titulo,empresa,localizacion,jornada,contrato,salario
"
                        Asistente de Compras al Exterior","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        ",
"
                        Auxiliar contable bilingue Inglés, Francés es un plus","
                            , CanadaSI","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Médico General con Maestría en Medicina Ocupacional","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Oficial de Cobranzas","
                        La Libertad, Santa Elena","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        ",
"
                        Supervisor Operaciones Distribucion","
                            , HEADHUNTING CONSULTORES","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Asistente comercial","
                            , Flexofama Cia. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Impulsador/a","
                            , Phytopharma","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Diseñador Gráfico ","
                            , Makeit/ Christian Rhea ","
                        Quito, Pichincha","
                            Desde Casa
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Coordinador de Mercadeo","
                            , MAXIAUTO S.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Legal Pasantías Pagadas","
                            , LEXCONSULCORP S.A.","
                        Guayaquil, Guayas","
                            Beca/Prácticas
                        ","
                            Contrato de Aprendizaje
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Vendedora/ Promotora","
                            , Cededi ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asistente contabilIdad","
                            , CRECERSEGUROS CIA LTDA ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Técnico Instalador de Audio y Video","
                            , Corporación Falcones","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Cerrajero Sector Guamaní con experiencia","
                            , Puertacero Factory Industrial Cia. Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Tecnico de soporte de TI","
                            , Microinformatica Cía. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Facilitador/a","
                            , Ideal Consulting","
                        Guayaquil, Guayas","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Docente","
                            , Unidad Educativa Cardenal de la Torre","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Sistemas/Pasante","
                            , SOLVESA ECUADOR ","
                        Quito, Pichincha","
                            Beca/Prácticas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Especialista en Proyectos y Compras Públicas","
                            , Corporación Falcones","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor de ventas","
                            , EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE GUAYAQUIL EP – EMAPAG EP","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            17.000,00 US$ (Neto mensual)
                        "
"
                        Arquitecto de Soluciones","
                            , Andeantrade S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Administrador centro de servicios","
                            , Laar Cuorier Express","
                        Riobamba, Chimborazo","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Jefe de convenios","
                            , TAYANA S A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Coordinador comercial","
                            , M&M ASESORES EMPRESARIALES C.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Asesor Comercial","
                            , M&M ASESORES EMPRESARIALES C.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        pasante de Gestión Humana","
                            , Acesco Ecuador  S.A. ","
                        Guayaquil, Guayas","
                            Beca/Prácticas
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Coordinador de Planta de Agua","
                            , MACOMONSA","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Asistente Contable","
                            , Prosein Cía. Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Agente Vendedor","
                            , CORPORACION COBOS & COBOS","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            398,00 US$ (Neto mensual)
                        "
"
                        Psicólogo/a Infantil","
                            , GRUPO INSER SERVICIOS PSICOLÓGICOS INTEGRALES","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Chófer profesional","
                            , Grupo Ruedi","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            399,00 US$ (Neto mensual)
                        "
"
                        Asesor/a call center ventas","
                            , SKYCELL","
                        Guayaquil, Guayas","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Asistente contabilIdad","
                            , WOOD SPIRIT","
                        Samborondón, Guayas","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Asesor de Ventas Machala","
                            , Indian Motos S. A.","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ejecutiva de ventas y marketing mujer","
                            , Miguel C","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Asistente Contable CBA","
                            , Miguel C","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Chef Pastelero Panadero","
                            , Manta Host Hotel","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            900,00 US$ (Neto mensual)
                        "
"
                        Asesor de Ventas Repuestos al por Mayor","
                            , Indian Motos S. A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor de Ventas Quevedo","
                            , Indian Motos S. A.","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Especialista en Markleting","
                            , REVISIONES TÉCNICAS APPLUS DEL ECUADOR APPLUSITEUVE S A ","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Diseñador Gráfico","
                            , New Print CIA. Ltda","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Auditor júnior","
                            , Santander Auditores","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Comunicador@ / Gestión de Redes Sociales","
                            , Juan Pablo Figueroa","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Supervisor de mantenimiento","
                            , Siderurgica Ecuatoriana S.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            800,00 US$ (Neto mensual)
                        "
"
                        Agente promotor de ventas","
                            , MAXIMAMEDICAL CIA. LTDA ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Chófer 3.5 toneladas","
                            , Importadora Mercanova Cia. Ltda.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Carpintero","
                            , domus galeria","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Analista calIdad","
                            , PLUS WIRELESS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Asistente Tecnico Comercio Exterior","
                            , Oficina Comercial de una Embajada ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            1.200,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo de Venta","
                            , BEAUTYDERM IMPORTADORA DE COSMÉTICOS","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ayudante  de  Carpintería","
                            , Jbl Modulares","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        ventas ","
                            , Jbl Modulares","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Gestor Terreno con Moto","
                            , TALENT INNOVATION MANAGEMENT CONSULTING","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Merco Impulsadora","
                            , Sabijers","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            405,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo de Venta","
                            , BEAUTYDERM IMPORTADORA DE COSMÉTICOS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Agente de Ventas","
                            , Fábrica Téxtil VICUNHA ECUADOR S.A.","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Chófer ","
                            , Imecorsa S.A.","
                        Durán, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Gestor Domiciliario","
                            , SICOBRA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            410,00 US$ (Neto mensual)
                        "
"
                        Mesero","
                            , LA MACARIA TACO BISTRO","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Tripulante de Transporte de Valores","
                            , Seguridad Nacional Y Profesional Senapro","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Asesor Comercial","
                            , .Multibilingue Ecuador","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            850,00 US$ (Neto mensual)
                        "
"
                        Se solicita tecnico administrador de redes","
                            , FYCO TELECOMUNICACIONES ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Profesora de inglés por horas (para adultos) ","
                            , Zeta11 Cía. Ltda.","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Remote AWS Big Data Engineer","
                            , Scopic Software LLC","
                        Quito, Pichincha","
                            Por Horas
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Cajero Administrador","
                            , Comidas de Victor","
                        La Libertad, Santa Elena","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            448,00 US$ (Neto mensual)
                        "
"
                        Asistente técnico alojamiento, infraestructura y wash ","
                            , CONSEJO NORUEGO PARA REFUGIADOS ","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
